

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 22:41:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu May 03 22:41:33 2018

                 ___bmul@product 0072                      __CFG_CP$OFF 0000              ___wmul@multiplicand 0072  
                            l210 03D9                              l132 0117                              l212 03DB  
                            l213 03DD                              l214 03DF                              l216 03F6  
                            l233 0494                              l330 07D7                              l308 070C  
                            l172 0156                              l237 0496                              l166 0054  
                            l238 0497                              l263 0583                              l272 05C7  
                            l419 0126                              l292 06A5                              l268 05A5  
                            l580 023F                              l671 02DE                              l587 0252  
                            l588 025A                              _PR2 001B                     __CFG_CPD$OFF 0000  
                _TMR2_Initialize 004B                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                      _sprintf$390 002C                      _sprintf$383 0028  
                    _sprintf$384 002A                     __CFG_LVP$OFF 0000                             l2112 02D5  
                           l2104 02BA                             l2042 0325                             l2114 02E1  
                           l2106 02C8                             l2026 0167                             l2130 01DB  
                           l2036 030F                             l2028 0172                             l2070 0384  
                           l2054 0360                             l2118 02EF                             l1510 0120  
                           l1504 0094                             l2066 037C                             l2058 0368  
                           l1524 00C7                             l1700 0471                             l2086 028A  
                           l1710 04AE                             l1702 0491                             l1528 00CD  
                           l1720 04C0                             l1704 0499                             l1634 00B5  
                           l1554 01C9                             l1546 01AB                             l1570 017D  
                           l1810 05E9                             l1714 04BB                             l1548 01B7  
                           l1572 0189                             l1580 019E                             l1900 0700  
                           l1820 0611                             l1812 05F8                             l1740 0500  
                           l1724 04CB                             l1732 04E8                             l1716 04BD  
                           l1660 03FC                             l1652 03E0                             l1644 03D4  
                           l1558 01D2                             l1910 0719                             l1750 051F  
                           l1742 050B                             l1726 04D6                             l1576 0195  
                           l1840 0657                             l1832 0641                             l1816 0605  
                           l1736 04F5                             l1680 044A                             l1664 0407  
                           l1672 0432                             l1656 03E4                             l1834 0644  
                           l1826 0623                             l1746 0516                             l1754 0524  
                           l1940 0789                             l1932 074A                             l1916 0728  
                           l1852 0694                             l1772 0577                             l1756 054B  
                           l1934 0769                             l1950 07B5                             l1926 0744  
                           l1854 0697                             l1846 0675                             l1694 0470  
                           l1944 079A                             l1848 0678                             l1768 056C  
                           l1954 07C0                             l1866 06A9                             l1882 06D4  
                           l1890 06E8                             l1980 0226                             l1876 06C5  
                           l1964 03B1                             l1990 024C                             l1982 022B  
                           l1974 0215                             l1958 07E4                             l1894 06ED  
                           l1966 07F9                             l1978 021C                             l1988 0244  
                           STR_1 0141                             STR_2 00E7                             STR_3 00D6  
                           u1315 0127                             u1405 01C2                             u1325 012C  
                           _LATA 010C                             u2215 0261                             u2135 0221  
                           u1415 01CA                             u2305 0341                             u2155 023A  
                           u2325 0369                             u2405 0291                             u1445 0180  
                           u2085 07E2                             u1605 04B4                             u2175 0247  
                           u2335 036F                             u1375 01AE                             u1465 018F  
                           u2265 015C                             u2435 02BB                             u1395 01B8  
                           u1475 0196                             u1715 059E                             u2365 0385  
                           u2375 038B                             u2295 0331                             u2465 02D6  
                           u1745 05C0                             u1595 04A7                             u1845 0634  
                           u1775 05E2                             u1885 066D                             u1895 0687  
                           _TMR2 001A                             _WPUA 020C                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 01D7                     ___ftpack@arg 0070  
                   ___ftpack@exp 0073                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0001                ___bmul@multiplier 0073                    __CFG_MCLRE$ON 0000  
                   ___ftmul@cntr 002E                     ___ftmul@sign 002F                     ___fttol@exp1 003D  
                   ___fttol@lval 0039                    __CFG_PLLEN$ON 0000                    ?_EUSART_Write 0070  
 __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 003C                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                  __end_of___ftmul 03AB                  __end_of___fttol 02F8  
                          _T2CON 001C                  __end_of___lwdiv 01D7                  __end_of___lwmod 01A3  
                          _RCREG 0199                            _RCSTA 019D                            _TRISA 008C  
                          _TXREG 019A                            _TXSTA 019E                  __end_of_dpowers 0065  
                __end_of_isdigit 0096                    ___ftpack@sign 0074                            status 0003  
                          wtemp0 007E                  __end_of_sprintf 07FE                  _TMR2_StartTimer 0033  
                __initialization 07FE                     __end_of_main 020D                   ??_EUSART_Write 0070  
        __end_of_TMR2_Initialize 0053                           ??_main 007E                    ___fttol@sign1 0038  
                         _ADCON0 009D                           _ADCON1 009E                           _ADRESH 009C  
                         _ADRESL 009B                           _CCPR1H 0292                           _CCPR1L 0291  
                         _APFCON 011D                           _ANSELA 018C                 __end_of___ftpack 0271  
               __end_of___lwtoft 010A                           _OSCCON 0099                           _SPBRGH 019C  
                         _SPBRGL 019B                 __end_of_delay_us 0177                   __CFG_PWRTE$OFF 0000  
                         ___bmul 00C5                           _addlog 0096                           ___wmul 011E  
                 __CFG_STVREN$ON 0000                        ??___ftmul 0026                        ??___fttol 0034  
                      ??___lwdiv 0074                        ??___lwmod 007C            ___ftmul@f3_as_product 002B  
                      ??_isdigit 0070         ADC_GetConversion@channel 0073          __end_of_TMR2_StartTimer 0036  
                      ??_sprintf 0024                _SYSTEM_Initialize 003C          __end_of__initialization 07FE  
             ?_SYSTEM_Initialize 0070              ___bmul@multiplicand 0070                       ___ftmul@f1 0020  
                     ___ftmul@f2 0023                ?_EPWM1_Initialize 0070                       ___fttol@f1 0030  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070               ??_EPWM1_Initialize 0070  
